State,All students,Male,Female,Gender difference,White,Black,Hispanic,Asian,American Indian/Alaska Native,Native Hawaiian/Other Pacific Islander,Two or more races,Eligible for National Lunch Program,Not eligible for National Lunch Program,Elgibility difference
National public,150.7405046,152.9140511,148.4948285,4.419222614,,,,,,,,136.8789799,163.6747453,-26.79576534
Alabama,139.9775036,140.9104989,139.0202052,1.890293695,153.1431034,118.185472,128.2992301,NA,NA,NA,147.6833733,127.0279143,154.6206237,-27.59270937
Alaska,153.4795362,154.3871297,152.5177721,1.869357522,166.2505827,132.9247838,143.6285788,147.0073961,133.9098356,NA,152.2224544,139.185814,164.1770724,-24.99125833
Arizona,143.7537155,145.7545396,141.7006665,4.053873108,161.6074133,126.7657942,132.9847441,NA,125.710728,NA,153.4910932,132.4420488,155.5930641,-23.15101531
Arkansas,147.6651604,148.760554,146.5608697,2.199684253,159.8524225,117.2823949,137.1931941,NA,NA,NA,151.3015592,138.183679,160.1649281,-21.98124911
California,140.4158838,142.5866958,138.1218633,4.464832553,162.0870591,122.2457756,129.1851298,159.3370763,NA,NA,156.5852301,127.0055777,156.9983717,-29.99279399
Colorado,160.5761647,162.1998062,158.9028082,3.296997979,172.2886875,144.0907467,143.7276702,159.7150024,NA,NA,166.0828943,143.6351702,170.6733188,-27.03814859
Connecticut,154.6677323,156.0737124,153.2607993,2.812913162,167.0189159,127.3074512,133.3974489,166.7732362,NA,NA,150.7140904,130.2120527,166.4917253,-36.27967263
Delaware,150.0546272,150.7366659,149.3554038,1.381262032,161.8819646,132.5233527,140.1944057,170.2637226,NA,NA,151.0660329,137.7701398,159.7432361,-21.97309631
District of Columbia,111.719077,109.8845593,113.4714658,-3.586906544,170.1955983,105.1158017,114.0392259,NA,NA,NA,129.5329323,103.9314758,131.4304425,-27.49896676
Florida,148.392094,149.5301532,147.2136503,2.316502972,162.6163311,126.4232475,143.6164699,168.0893034,NA,NA,149.6728307,137.6614369,161.5541052,-23.89266839
Georgia,150.5702846,152.7260273,148.371283,4.354744358,166.281188,131.7090516,142.9255297,172.9101699,NA,NA,154.9211572,138.4947643,166.4724228,-27.97765846
Hawaii,142.0555101,142.5846816,141.4824807,1.102200899,159.1674916,NA,141.4613625,148.487348,NA,125.5254618,151.0970962,131.6439812,150.9261126,-19.28213149
Idaho,159.0068977,161.6634063,156.2149144,5.448491858,165.4681366,NA,142.0229852,NA,NA,NA,156.8384144,149.3817282,166.5618261,-17.18009794
Illinois,147.211486,150.3401167,143.9595453,6.380571463,161.8934817,120.9490643,135.3289417,164.6481905,NA,NA,150.7967109,131.6272745,161.6312702,-30.00399577
Indiana,152.9549282,156.7044863,149.2095122,7.494974189,161.4553682,126.7833402,136.8824512,NA,NA,NA,150.9839328,139.1735286,163.7771754,-24.60364681
Iowa,157.26539,159.2302896,155.2237259,4.00656374,161.9054775,131.297716,143.0226315,NA,NA,NA,148.871245,146.9567632,163.5021949,-16.54543174
Kansas,155.9165154,158.9935601,152.6873939,6.306166232,164.9089599,130.9240122,136.549466,NA,NA,NA,155.8417108,142.6109101,166.4248702,-23.81396007
Kentucky,156.8460437,158.3964749,155.2027494,3.193725465,160.5637932,132.3984878,148.3662323,NA,NA,NA,158.1126233,147.5874057,167.0726789,-19.48527324
Louisiana,142.8508378,144.4956459,141.1624853,3.333160627,156.6648754,124.3862417,135.6686717,NA,NA,NA,154.5924489,133.9215398,157.1287134,-23.20717359
Maine,160.012153,161.6591649,158.2826466,3.376518296,161.8986607,NA,148.3920977,NA,NA,NA,160.694538,151.7932717,165.7831131,-13.9898414
Maryland,151.5053472,152.0818687,150.917275,1.164593693,169.061374,131.0655795,139.4449964,167.9994675,NA,NA,149.2723639,131.561819,161.9159165,-30.35409745
Massachusetts,161.2253284,163.746897,158.6272518,5.119645251,171.2127558,137.3414809,135.4036901,169.9733057,NA,NA,164.1347179,140.812282,171.4383025,-30.62602052
Michigan,157.1173265,159.7168632,154.4141208,5.30274238,166.5917772,126.3475373,143.8441934,168.5235222,NA,NA,144.0014069,143.2478704,167.5540944,-24.30622401
Minnesota,160.895224,163.3556342,158.341654,5.013980221,169.4316581,126.5489455,140.1021425,148.131651,143.2409413,NA,156.9900456,145.2100803,168.3341832,-23.12410282
Mississippi,137.3590072,141.5087945,133.1767432,8.332051304,155.9118814,119.0631431,132.2274085,NA,NA,NA,141.739982,128.0013685,157.2836663,-29.28229779
Missouri,156.3388879,157.987109,154.653378,3.333731066,163.2986739,128.6619412,144.4234194,NA,NA,NA,155.7450207,144.8346098,164.8910637,-20.05645393
Montana,163.3290715,166.2092108,160.2993477,5.9098631,168.3079664,NA,150.7360201,NA,136.973828,NA,164.8322658,152.8479975,169.7877883,-16.9397908
Nebraska,156.7290993,157.9330668,155.4687095,2.464357272,165.2420685,129.5227582,135.4047179,NA,NA,NA,153.0539117,141.7286975,166.4957713,-24.76707385
Nevada,144.3887227,147.8603263,140.7888726,7.071453671,159.2164451,123.2993143,134.9867144,158.5170499,NA,NA,152.5244118,134.2131783,153.6624321,-19.4492538
New Hampshire,162.2856288,164.5252329,159.959438,4.565794921,164.8220367,143.5289011,144.9088107,NA,NA,NA,165.0500548,151.9761865,165.1405563,-13.16436985
New Jersey,154.756725,157.0594198,152.3727464,4.686673389,166.7181654,129.1887206,138.1744461,173.2473818,NA,NA,163.1225914,134.3401473,163.8193938,-29.47924648
New Mexico,144.7615364,147.1377313,142.3095133,4.828217952,162.5219808,NA,139.8763394,NA,132.1278295,NA,157.8524544,137.219526,158.5657742,-21.34624818
New York,148.58317,149.8806664,147.2448317,2.635834687,164.1122908,129.024378,133.454468,159.6060176,NA,NA,147.5791864,133.6873196,164.2257133,-30.53839372
North Carolina,147.7265096,148.8857491,146.5393313,2.346417818,160.3404266,125.4876135,137.7649895,160.4655731,129.3620485,NA,146.3914084,136.1572446,159.697171,-23.53992642
North Dakota,164.0093446,167.1542437,160.7446303,6.409613325,169.182623,NA,144.631001,NA,139.5569396,NA,160.7441717,151.0449248,169.8810562,-18.83613135
Ohio,158.3818182,161.3930196,155.2693552,6.123664449,166.72339,134.4411438,147.6342071,NA,NA,NA,150.7471043,144.0199649,169.3505888,-25.33062382
Oklahoma,148.33249,149.6900646,146.9829981,2.707066457,156.5688252,125.2727004,135.9477027,NA,143.7865152,NA,150.6247851,140.9587361,156.8855473,-15.92681124
Oregon,155.4601115,157.1888488,153.6869522,3.501896567,163.6428907,136.3246909,138.0663564,157.8933452,NA,NA,162.7903659,145.157092,166.0980868,-20.94099483
Pennsylvania,151.3705676,155.4735283,147.1293309,8.344197474,164.2928221,120.8590239,127.078921,162.4507997,NA,NA,143.2804884,131.8284718,164.6758554,-32.84738357
Rhode Island,148.9685405,151.301578,146.4679045,4.833673558,162.3999613,120.4469397,124.2949649,152.2221662,NA,NA,155.4118924,130.7550622,161.8042373,-31.04917514
South Carolina,148.8706804,150.1828169,147.4982283,2.684588662,163.1287266,128.6138828,137.6193327,NA,NA,NA,150.9390133,136.5257751,162.2719796,-25.7462045
South Dakota,162.0512334,165.4097215,158.5574237,6.852297717,167.2131779,NA,148.7135641,NA,138.712488,NA,160.195511,150.7829696,168.2461004,-17.46313081
Tennessee,150.2338505,153.5944397,146.7610619,6.833377809,161.0287739,120.4562851,135.8629426,NA,NA,NA,152.4644016,139.0228599,162.9192618,-23.89640192
Texas,152.8728835,155.1838116,150.5300975,4.653714177,168.6651502,140.1141119,146.1128726,171.5605542,NA,NA,155.5641173,142.4666271,168.1698349,-25.7032078
Utah,161.4003233,164.1540785,158.622156,5.531922514,169.1587164,NA,140.5856585,NA,151.4979721,NA,160.0088928,149.7367728,167.9096116,-18.17283872
Vermont,162.9182263,165.4559708,160.2900975,5.165873332,164.7082658,NA,147.7295271,NA,NA,NA,163.1438826,149.8871738,169.5683766,-19.68120274
Virginia,159.5449199,160.8422854,158.1772045,2.665080911,169.1593922,138.0048396,145.982589,173.5966795,NA,NA,163.1312902,143.6357215,167.0720473,-23.43632584
Washington,156.2922103,158.502008,153.9986275,4.503380512,165.2217159,135.0077091,141.9878865,161.8011977,143.6857204,NA,155.8584231,143.1381183,165.2686425,-22.13052421
West Virginia,149.3193314,153.4254282,145.0733103,8.352117853,151.3985224,134.9724856,135.48057,NA,NA,NA,148.7328524,142.0171878,155.7183731,-13.70118526
Wisconsin,158.897343,161.7495918,155.9192781,5.830313684,167.6712276,114.0533799,141.4813915,146.115434,NA,NA,151.7740052,142.9356936,166.9483059,-24.01261225
Wyoming,160.2826322,163.3682542,157.1037049,6.264549306,165.3432711,NA,145.2128373,NA,NA,NA,161.5706146,151.3137131,164.9254549,-13.6117418
